Code,Gender,Group,Age,Education,YIC_Eng,AOA_Eng,PercUse_Eng,Eng_Speaking,Eng_Reading,Eng_Writing,Eng_Understanding,Language1,Language2,Span_Speaking,Span_Reading,Span_Writing,Span_Listening,EngVF,SpnVF
6,Female,Spanish,23,Some High School,.,.,.,.,.,.,.,Spanish,.,.,.,.,.,.,.
10,Female,Spanish,24,High School/GED,0,19,42,8,9,8,9,Spanish,English,.,.,.,.,.,.
1241,Female,Spanish,25,Some College,1,12,19,3,5,4,5,Spanish,English,.,.,.,.,.,.
3-Mar,Female,Spanish,32,Master's Degree,.,4,34,8,8,8,9,Spanish,English,.,.,.,.,28,44
adrveg62,Male,English,21,High School/GED,.,.,.,.,.,.,.,English,.,.,.,.,.,.,.
aidloz27,Female,Spanish,22,Bachelor's Degree,0,5,16,8,9,8,9,Spanish,English,10,10,10,10,.,.
albria73,Female,Spanish,27,Master's Degree,.,6,18,9,9,9,8,Spanish,English,10,10,10,10,.,.
alecal79,Female,Spanish,23,Some High School,.,5,10,7,7,7,7,Spanish,English,10,10,10,10,.,.
alesep25,Female,Spanish,22,High School/GED,0,21,28,7,8,8,7,Spanish,French,10,10,10,10,.,.
alfcas16,Male,Spanish,22,Bachelor's Degree,0,10,16,7,7,7,8,Spanish,English,10,10,10,10,31,41
alfnov14,Male,Spanish,25,Bachelor's Degree,2,7,40,9,9,9,9,Spanish,English,10,10,10,10,.,.
aligua22,Female,English,30,Other,29,1,30,9,10,9,10,English,Spanish,.,.,.,.,40,46
alijim12,Female,Spanish,21,High School/GED,0,7,48,8,8,8,7,Spanish,English,10,10,10,10,30,50
anacan96,Female,Spanish,31,Master's Degree,1,10,18,7,8,7,8,Spanish,English,10,10,10,10,47,56
anasan58,Female,Spanish,54,Master's Degree,.,18,5,7,7,6,8,Spanish,English,10,9,9,9,.,.
anavas09,Female,Russian,24,Master's Degree,2,19,41,7,8,7,8,Russian,Spanish,7,8,7,8,32,29
andagu39,Male,Spanish,24,Bachelor's Degree,0.5,16,15,8,8,8,8,Spanish,English,9,9,9,9,.,.
andcas37,Male,English,23,High School/GED,.,.,.,.,.,.,.,English,.,.,.,.,.,.,.
andcor13,Male,Spanish,22,Some College,.,6,10,5,4,3,6,Spanish,English,9,9,8,8,.,.
andhue93,Male,Spanish,34,Master's Degree,0,10,3,5,8,5,8,Spanish,English,10,10,10,10,.,.
andloz70,Male,Spanish,30,Bachelor's Degree,0,0,30,8,8,8,8,Spanish,English,10,10,10,10,.,.
andmore59,Female,.,39,Master's Degree,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
andqui81,Male,English,23,Bachelor's Degree,.,.,.,.,.,.,.,English,.,.,.,.,.,.,.
andsor95,Male,Spanish,25,Trade School,.,10,21,6,8,6,6,Spanish,English,10,10,10,10,.,.
anglop16,Male,Spanish,21,High School/GED,0,5,40,8,9,8,9,Spanish,English,10,10,10,10,40,40
angnat36,Female,Spanish,29,Trade School,.,.,.,.,.,.,.,Spanish,.,8,9,8,9,.,.
angroj92,Female,Spanish,53,Doctoral or Advanced Degree,.,.,.,.,.,.,.,Spanish,.,10,10,10,10,.,.
annrey47,Female,Spanish,23,Some College,0.5,4,20,7,8,8,8,Spanish,English,10,10,10,10,39,48
antare73,Male,Spanish,50,Bachelor's Degree,.,.,.,.,.,.,.,Spanish,.,0,0,0,0,.,.
armbol,Female,Spanish,57,Some High School,.,.,.,.,.,.,.,Spanish,.,8,7,6,7,.,.
aurure35,Female,Spanish,55,Other,0,7,1,7,7,5,5,Spanish,English,0,0,0,0,.,.
beafru08,Female,Spanish,34,Master's Degree,1,6,21,7,9,8,9,Spanish,English,9,9,9,9,44,46
blabal66,Female,Hungarian,26,Master's Degree,1,15,50,9,9,9,9,Hungarian,Spanish,9,9,9,9,34,19
bramat30,Male,Spanish,26,Bachelor's Degree,.,.,.,.,.,.,.,Spanish,.,10,10,10,10,.,.
brazol35,Female,Spanish,22,Some College,0,15,25,8,8,8,8,Spanish,English,10,10,10,10,.,.
bredez60,Female,Spanish,23,Bachelor's Degree,3,10,30,8,9,9,10,Spanish,English,.,.,.,.,36,38
caijia98,Female,Chinese,18,High School/GED,0,8,20,5,6,6,7,Chinese,English,.,.,.,.,.,.
carare46,Male,Spanish,26,High School/GED,.,.,.,.,.,.,.,Spanish,.,0,0,0,0,.,.
cargon43,Male,Castellano,25,Bachelor's Degree,22,3,10,7,7,6,9,Castellano,Valenciano/Catalán,10,10,10,10,31,56
carmmed43,Male,Spanish,28,Bachelor's Degree,.,.,.,.,.,.,.,Spanish,.,8,9,8,9,.,.
carort59,Male,Spanish,44,Master's Degree,.,0,1,1,1,0,1,Spanish,English,9,9,7,9,.,.
carper11,Female,Spanish,27,Trade School,3,6,30,8,9,8,8,Spanish,English,10,10,10,10,.,.
carpia60,Female,.,30,Some College,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
carrue93,Female,Spanish,36,Master's Degree,.,10,0,1,3,2,2,Spanish,English,9,9,9,9,.,.
catesp60,Female,Spanish,26,Bachelor's Degree,0,19,11,7,7,7,7,Spanish,French,10,10,10,10,.,.
chrcas14,Male,Spanish,20,High School/GED,0,6,2,5,6,4,6,Spanish,English,9,8,9,9,.,.
chrcor77,Male,Spanish,22,High School/GED,22,0,30,10,10,10,10,Spanish,English,10,10,10,10,45,43
clabed42,Female,Spanish,43,Some College,.,.,.,.,.,.,.,Spanish,.,10,10,10,10,.,.
clacul63,Female,.,43,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
claort128,Female,English,35,Trade School,.,.,.,.,.,.,.,English,.,.,.,.,.,.,.
claort28,Female,Spanish,35,Bachelor's Degree,1,6,13,7,8,6,7,Spanish,English,10,10,9,9,32,33
cridur84,Male,Spanish,26,Other,0,12,30,8,7,7,8,Spanish,English,10,10,10,10,.,.
crilop00,Male,Spanish,25,Bachelor's Degree,0,7,5,2,5,3,2,Spanish,English,9,10,9,10,.,.
danbed86,Female,Spanish,26,Trade School,.,.,.,.,.,.,.,Spanish,.,9,9,9,9,.,.
danbej09,Male,Spanish,25,Master's Degree,.,6,27,7,7,7,8,Spanish,English,10,10,10,10,.,.
danram99,Male,Spanish,24,Trade School,.,22,14,6,8,4,7,Spanish,French,10,10,10,10,.,.
darlui82,Male,Spanish,23,Other,.,12,10,7,6,4,7,Spanish,English,10,10,10,10,.,.
davfor49,Male,Spanish,27,Trade School,.,.,.,.,.,.,.,Spanish,.,0,0,0,0,.,.
diaalv02,Female,Spanish,21,Other,.,.,.,.,.,.,.,Spanish,.,7,0,0,0,.,.
diaech51,Female,Spanish,29,Other,.,.,.,.,.,.,.,Spanish,.,8,8,8,8,.,.
dianea37,Female,Italiano,23,Some College,10,1,12,9,10,9,10,Italiano,Rumano,7,6,7,7,37,40
diaram16,Female,Spanish,24,Trade School,0,10,10,3,4,3,4,Spanish,English,8,8,8,8,.,.
diarod80,Female,Spanish,26,Bachelor's Degree,0,6,10,7,8,7,9,Spanish,English,10,10,10,10,43,53
diauma86,Female,Spanish,37,Other,0,8,17,7,9,7,7,Spanish,English,10,10,10,10,.,.
divcue79,Female,Spanish,23,Bachelor's Degree,.,6,4,5,7,5,5,Spanish,English,9,9,7,9,.,.
dshroz81,Female,Spanish,24,Some College,0,12,9,3,5,3,7,Spanish,English,8,9,8,9,.,.
edwsie46,Male,English,25,High School/GED,0,18,0,0,4,4,4,English,Latín,.,.,.,.,.,.
elelop25,Female,Spanish,26,Master's Degree,1,12,37,9,9,9,9,Spanish,English,10,10,10,10,50,45
eleper07,Female,Spanish,22,Bachelor's Degree,.,.,.,.,.,.,.,Spanish,English,0,0,0,0,.,.
eliuri08,Female,Spanish,40,Master's Degree,1,12,9,7,8,7,9,Spanish,English,10,10,10,10,.,.
emivas47,Female,Spanish,32,Trade School,.,20,19,4,7,6,7,Spanish,English,8,10,10,10,.,.
emmgra57,Female,Spanish,22,Some College,1.5,3,8,7,8,8,10,Spanish,English,10,10,10,10,42,26
eriale88,Female,Spanish,26,Master's Degree,.,.,.,.,.,.,.,Spanish,.,0,0,0,0,.,.
estrod45,Female,Spanish,27,Trade School,.,10,31,5,7,5,7,Spanish,English,9,10,9,10,26,39
fabflo89,Male,Spanish,25,Trade School,0,.,1,5,3,2,4,Spanish,English,10,10,10,10,.,.
felmen98,Male,Spanish,20,Other,0,19,17,8,8,9,7,Spanish,French,10,10,10,10,.,.
fercar68,Male,Spanish,28,Bachelor's Degree,0,6,30,10,10,9,10,Spanish,English,10,10,10,10,.,.
flobec49,Female,Spanish,27,Other,1,5,21,8,8,6,7,Spanish,English,10,10,10,10,.,.
gaosha10,Female,Chinese,20,High School/GED,0,10,9,6,8,6,7,Chinese,English,.,.,.,.,.,.
gemgar72,Female,Spanish,22,High School/GED,0,6,15,7,8,7,8,Spanish,English,10,10,10,10,28,43
gerval96,Male,.,32,Other,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
giuang60,Male,Spanish,28,Trade School,0,6,16,3,5,2,6,Spanish,English,10,10,10,10,.,.
glodua87,Female,Spanish,54,Master's Degree,.,12,10,7,8,7,5,Spanish,English,9,9,9,9,.,.
glotar43,Female,Spanish,22,High School/GED,1,12,30,10,10,9,10,Spanish,English,10,10,10,10,41,48
guiloz31,Male,Spanish,28,High School/GED,4,7,11,7,7,6,8,Spanish,English,10,10,10,10,51,50
haizha88,Female,Chinese,20,High School/GED,0,5,25,8,8,8,8,Chinese,English,.,.,.,.,.,.
herpri82,Male,.,28,Trade School,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ikrsel08,Female,ARABIC,31,Doctoral or Advanced Degree,.,5,49,8,8,8,8,ARABIC,French,0,0,0,0,.,.
inmort91,Female,Spanish,21,Some College,1,3,28,8,8,8,8,Spanish,English,9,9,9,9,61,67
isadez99,Female,Spanish,25,Master's Degree,0,6,38,7,9,7,9,Spanish,English,10,10,10,10,.,.
isagon34,Female,Spanish,20,High School/GED,0,3,20,8,10,9,10,Spanish,English,10,10,10,10,39,52
isagon61,Female,Spanish,20,High School/GED,1,6,22,9,9,9,9,Spanish,English,10,10,10,10,39,45
ivacor96,Male,English,25,High School/GED,0,18,60,3,3,2,3,English,French,.,.,.,.,.,.
ivavla11,Female,Bulgarian,20,High School/GED,2,14,60,10,10,10,9,Bulgarian,Spanish,10,10,10,9,38,33
jaibol73,Male,Spanish,25,Other,0,11,5,4,3,3,4,Spanish,English,10,10,10,10,.,.
jaitam98,Male,Spanish,23,Some College,0,14,10,3,7,8,7,Spanish,English,9,10,8,7,.,.
javmau36,Male,Spanish,44,Master's Degree,.,.,18,2,5,4,4,Spanish,INGLÉS,10,10,10,10,.,.
jenmar86,Female,Spanish,32,Bachelor's Degree,3,25,22,4,5,5,5,Spanish,English,8,8,8,8,.,.
jesnal24,Male,Spanish,18,High School/GED,.,5,35,10,9,8,9,Spanish,English,10,10,10,10,0,0
jhoale53,Male,Spanish,33,Some High School,.,.,.,.,.,.,.,Spanish,.,5,7,9,7,.,.
jorarm58,Male,Spanish,36,Trade School,0,25,10,5,7,4,6,Spanish,Portuguese,10,10,10,10,.,.
jorpue98,Male,Spanish,54,High School/GED,.,.,.,.,.,.,.,Spanish,.,10,10,10,10,.,.
josale13,Male,Spanish,55,High School/GED,.,.,.,.,.,.,.,Spanish,.,10,10,7,9,.,.
josgal79,Male,Spanish,49,Other,0,37,3,2,8,7,3,Spanish,English,10,10,9,10,.,.
josper23,Male,Spanish,21,High School/GED,0,6,38,7,8,8,8,Spanish,English,9,9,8,9,34,40
josram57,Male,Spanish,53,Some High School,.,.,.,.,.,.,.,Spanish,.,8,8,7,5,.,.
juadav42,Male,Spanish,27,Bachelor's Degree,0,8,30,8,8,8,8,Spanish,English,9,8,7,9,30,36
juagar76,Male,.,43,Bachelor's Degree,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
juaher20,Male,Spanish,36,High School/GED,0,.,16,5,5,5,5,Spanish,English,8,9,9,9,.,.
juandavidsánchez,Male,Spanish,25,Some High School,.,.,.,.,.,.,.,Spanish,.,.,.,.,.,.,.
juanmar29,Male,English,29,Bachelor's Degree,.,.,.,.,.,.,.,English,.,.,.,.,.,.,.
juaroj27,Female,Spanish,18,Some High School,.,6,10,5,6,5,6,Spanish,English,8,9,9,10,.,.
julces72,Male,.,40,Bachelor's Degree,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
julgal00,Male,Spanish,57,Some College,14,12,11,5,9,7,5,Spanish,English,8,9,9,9,.,.
karian68,Female,Spanish,26,Master's Degree,.,16,26,7,7,7,7,Spanish,English,10,10,10,10,.,.
katesc18,Female,Spanish,46,Doctoral or Advanced Degree,7,26,2,7,8,5,8,Spanish,Portuguese,10,10,10,10,.,.
kelhay45,Male,English,48,Bachelor's Degree,0,13,0,2,2,1,2,English,French,.,.,.,.,.,.
kenany74,Male,Hungarian,30,Master's Degree,0,4,28,8,8,8,8,Hungarian,English,0,0,0,0,.,.
kevseq31,Male,Spanish,19,High School/GED,.,12,20,7,7,6,7,Spanish,English,9,9,9,9,.,.
larara04,Female,Castellano,25,Master's Degree,23,6,9,8,8,7,8,Castellano,Valenciano,9,9,7,9,.,.
laupri15,Female,Spanish,19,Trade School,0.5,11,24,5,5,4,6,Spanish,English,9,9,8,9,.,.
lautat47,Female,Spanish,23,Some College,0,7,5,8,9,8,8,Spanish,English,9,9,9,9,.,.
lauvel75,Female,Spanish,18,Some College,0.5,6,15,7,8,7,7,Spanish,English,9,9,9,10,41,54
lidgom69,Female,Spanish,23,High School/GED,.,5,20,7,8,8,8,Spanish,English,10,10,10,10,42,50
lidpin87,Female,Spanish,35,Other,.,.,.,.,.,.,.,Spanish,.,10,10,8,8,.,.
liljun23,Female,English,44,Some College,.,.,.,.,.,.,.,English,.,.,.,.,.,.,.
lilrey53,Female,.,43,Some High School,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
linzix16,Female,Chinese,19,High School/GED,0,4,10,4,6,5,5,Chinese,English,.,.,.,.,39,49
lorben71,Female,Spanish,21,High School/GED,.,7,6,4,5,5,4,Spanish,English,8,8,8,8,.,.
lucara26,Female,French\Spanish,24,Bachelor's Degree,0.5,9,9,7,7,7,7,French\Spanish,English,.,.,.,.,37,37
luiala25,Male,Spanish,24,Some College,0,5,20,8,9,9,9,Spanish,English,10,10,10,10,.,.
luifar00,Female,Spanish,23,Some College,0,6,15,6,6,5,8,Spanish,English,10,10,10,10,29,49
luisol51,Male,Spanish,19,High School/GED,0,15,24,7,7,7,9,Spanish,English,9,8,8,10,.,.
lunpat82,Female,Spanish,34,Bachelor's Degree, ,0,0,0,0,0,0,Spanish,English ,.,.,.,.,27,47
man41,Male,Spanish,22,High School/GED,0,8,9,7,7,7,8,Spanish,English,10,10,10,10,.,.
marard93,.,.,63,High School/GED,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
marcar04,Female,Spanish,23,High School/GED,0,23,10,3,6,6,7,Spanish,English,9,8,8,9,.,.
marceb68,Female,Spanish,19,High School/GED,0,4,30,6,8,6,8,Spanish,English,8,9,8,9,27,45
marfer49,Female,Spanish,18,High School/GED,.,10,13,7,6,5,6,Spanish,English,10,10,10,10,.,.
margal01,Female,Spanish,22,Some College,.,6,31,8,9,8,9,Spanish,English,10,10,10,10,34,53
mariba10,Female,Spanish,30,Master's Degree,0,4,23,8,8,8,8,Spanish,English,.,.,.,.,25,45
marisan,Female,Spanish,50,Trade School,.,.,6,.,8,8,8,Spanish,.,.,.,.,.,.,.
marpin94,Female,Spanish,22,High School/GED,.,5,24,9,9,9,9,Spanish,English,10,10,10,10,53,66
marpra32,Male,Spanish,30,Trade School,0,15,15,5,7,6,6,Spanish,English,8,9,9,8,.,.
marre85,Female,Spanish,22,Bachelor's Degree,0,5,34,8,8,8,8,Spanish,English,10,10,10,10,53,49
marrio86,Female,English,23,High School/GED,0,18,20,5,5,4,4,English,French,.,.,.,.,.,.
marriv98,Female,Spanish,25,Master's Degree,0.5,9,18,8,8,7,9,Spanish,English,10,10,10,10,24,56
marroj62,Female,Spanish,56,Trade School,.,20,10,2,5,5,5,Spanish,INGLÉS,10,10,9,9,.,.
marsan74,Female,Spanish,58,High School/GED,.,.,1,2,2,4,2,Spanish,English,9,9,10,9,.,.
marsar52,Female,Spanish,35,High School/GED,.,.,.,.,.,.,.,Spanish,.,10,10,10,10,.,.
marutr31,Female,Spanish,21,High School/GED,.,5,19,9,9,9,9,Spanish,English,10,10,10,10,33,45
marvar72,Other/Not wish to disclose,Spanish,19,High School/GED,0,7,44,7,7,7,7,Spanish,English,9,10,9,10,34,41
mauaya39,Male,Spanish,29,Trade School,0,.,14,2,2,2,2,Spanish,English,8,8,8,9,.,.
merrom07,Female,Spanish,24,Bachelor's Degree,0,6,15,5,7,7,7,Spanish,English,10,10,10,10,28,34
miggon96,Male,Spanish,26,Some College,.,7,16,7,7,7,7,Spanish,English,10,10,10,10,40,55
migper01,Male,Spanish,27,Bachelor's Degree,1,2,29,8,9,9,9,Spanish,English,10,10,10,10,.,.
miljar28,Female,Spanish,38,Some High School,.,.,.,.,.,.,.,Spanish,.,7,7,8,7,.,.
mimnav24,Female,Spanish,24,High School/GED,0.5,10,23,8,8,7,8,Spanish,English,10,10,9,10,.,.
minnav24,Female,Spanish,24,High School/GED,0.5,10,23,8,8,7,8,Spanish,English,.,.,.,.,44,51
mite52,Male,Spanish,24,High School/GED,0,4,40,9,8,9,9,Spanish,English,9'5,9'5,9'5,9'5,.,.
mongo16,Female,Spanish,25,High School/GED,6,6,1,8,8,8,9,Spanish,Enlgish,8,8,8,9,.,.
natjar88,Female,Spanish,33,Trade School,.,.,.,.,.,.,.,Spanish,English,0,0,0,0,.,.
natpat75,Female,Spanish,40,Other,.,13,5,4,5,4,3,Spanish,English,10,10,10,10,.,.
neidia23,Female,English,31,Trade School,0,18,1,3,3,3,3,English,French,.,.,.,.,.,.
niccru20,Female,Spanish,18,High School/GED,0,11,26,4,5,5,7,Spanish,English,7,7,8,9,.,.
nicvar72,Female,Spanish,23,Some High School,0,18,29,6,7,6,7,Spanish,English,8,9,8,9,.,.
osctor49,Male,Spanish,62,Bachelor's Degree,0,.,6,3,3,3,3,Spanish,English,9,9,9,9,.,.
patlun82,Female,Spanish,34,Bachelor's Degree,4,17,50,8,9,8,9,Spanish,English,10,10,10,10,.,.
patmic05,Female,Slovak,24,Bachelor's Degree,5,15,61,9,9,9,9,Slovak,Spanish,9,9,9,9,41,47
paucan88,Female,Spanish,25,Trade School,1,7,28,8,7,7,7,Spanish,English,9,9,9,9,.,.
pedale07,Male,Spanish,31,Trade School,.,.,.,.,.,.,.,Spanish,.,10,10,9,10,.,.
pedgon59,Male,Spanish,67,High School/GED,.,.,.,.,.,.,.,Spanish,.,9,9,9,9,.,.
pilluq66,Female,italiano,21,High School/GED,0,10,45,6,7,7,7,italiano,English,.,.,.,.,23,38
raqmat67,Female,Castellano,25,Master's Degree,0,9,17,6,8,5,6,Castellano,English,10,10,10,10,.,.
rauyan40,Male,English,20,High School/GED,.,.,.,.,.,.,.,English,.,.,.,.,.,.,.
reycha92,Male,Spanish,38,.,.,.,.,.,.,.,.,Spanish,.,10,10,10,10,.,.
richer10,Male,Spanish,51,High School/GED,.,.,.,.,.,.,.,Spanish,.,10,10,10,10,.,.
roxpun55,Female,Rumano,22,Some College,4,8,32,10,10,10,10,Rumano,Spanish,10,10,10,10,24,26
rubgir32,Male,Spanish,24,Bachelor's Degree,0,.,13,3,4,2,4,Spanish,English,9,9,9,9,.,.
rubsan78,Male,Spanish,20,High School/GED,10,0,3,8,10,7,10,Spanish,Portuguese,9,10,10,10,27,55
ruison53,Female,Chinese,19,High School/GED,3,11,51,7,8,8,7,Chinese,English,.,.,.,.,43,40
ruosun50,Female,Chinese,22,Bachelor's Degree,0.5,6,21,5,6,5,8,Chinese,English,.,.,.,.,35,47
salenr78,Female,Spanish,22,Some College,.,17,3,2,2,2,2,Spanish,English,9,9,9,9,45,56
sanala00,Female,Spanish,26,Bachelor's Degree,.,14,19,7,8,8,7,Spanish,English,9,9,10,9,.,.
sandraalvarado,Female,Spanish,32,High School/GED,.,.,.,.,.,.,.,Spanish,.,.,.,.,.,.,.
sangon62,Male,Spanish,28,Some High School,0,20,29,3,4,3,2,Spanish,italiano,9,9,8,9,.,.
sanher07,Male,English,22,High School/GED,.,.,.,.,.,.,.,English,.,.,.,.,.,.,.
sebgom06,Male,Spanish,22,Trade School,.,.,.,.,.,.,.,Spanish,.,8,9,8,9,.,.
sebrio26,Male,Spanish,22,Trade School,0,7,30,8,8,9,9,Spanish,English,9,10,9,9,.,.
sercha26,Male,Spanish,28,Bachelor's Degree,1,14,45,8,8,8,8,Spanish,English,9,10,10,10,.,.
silave13,Female,Spanish,32,Bachelor's Degree,0,22,5,2,5,4,5,Spanish,French,8,8,9,9,.,.
sofcep94,Female,Spanish,19,Some College,1,8,5,7,6,5,8,Spanish,English,9,9,8,9,.,.
steher91,.,Spanish,26,Other,.,.,.,.,.,.,.,Spanish,.,7,7,7,7,.,.
stepre60,Female,Spanish,24,Some College,.,.,.,.,.,.,.,Spanish,.,7,7,7,7,.,.
steroz22,Female,Spanish,25,Bachelor's Degree,0,.,8,1,5,2,7,Spanish,English,9,10,9,9,.,.
suhkar01,Female,Spanish,27,Trade School,.,.,.,.,.,.,.,Spanish,.,8,9,8,9,.,.
tamros20,Female,Spanish,23,High School/GED,0.5,6,41,8,9,8,9,Spanish,English,10,10,10,10,.,.
tantri19,Female,Spanish,21,Bachelor's Degree,0.5,9,5,7,7,5,9,Spanish,English,10,10,10,10,.,.
tatcar19,Female,Spanish,18,High School/GED,.,10,14,2,1,4,2,Spanish,English,10,10,10,8,.,.
tatper28,Female,Spanish,23,High School/GED,.,8,20,9,8,8,9,Spanish,English,10,10,10,10,.,.
tatval##,Female,Spanish,33,Master's Degree,.,12,10,3,5,3,3,Spanish,English,9,10,8,8,.,.
tatval27,Female,Spanish,33,Master's Degree,0,12,10,3,3,3,3,Spanish,English,10,20,9,9,.,.
tatvela26,Female,Spanish,21,High School/GED,.,.,.,.,.,.,.,Spanish,.,8,8,8,8,.,.
trican39,Female,Spanish,25,Master's Degree,0,9,23,6,7,6,8,Spanish,English,.,.,.,.,.,.
vivmog33,Female,Spanish,34,Master's Degree,0.1,24,0,1,1,1,1,Spanish,English,9,10,10,8,.,.
wilferandrésalvaradotrompetero,Male,Spanish,15,Some High School,.,.,.,.,.,.,.,Spanish,.,.,.,.,.,.,.